START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS
           { ONF32_SHL,  0xFFFFFFFEUL, 0xFFFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHL,  0xFFFFFFFEUL, 0xFFFF0000UL, 0xFFFFFFFEUL, 0 },
           { ONF32_SHL,  0xFFFFFFFEUL, 0x0F0F0F0FUL, 0xFFFF0000UL, 0 },
           { ONF32_SHL,  0xFFFFFFFEUL, 0x00000000UL, 0xFFFFFFFEUL, 0 },
           { ONF32_SHL,  0xFFFFFFFEUL, 0x00000002UL, 0xFFFFFFF8UL, 0 },
           { ONF32_SHL,  0xFFFFFFFFUL, 0xFFFFFFFFUL, 0x80000000UL, 0 },
           { ONF32_SHL,  0xFFFFFFFFUL, 0x0000FFFEUL, 0xC0000000UL, 0 },
           { ONF32_SHL,  0xFFFFFFFFUL, 0x12345678UL, 0xFF000000UL, 0 },
           { ONF32_SHL,  0xFFFFFFFFUL, 0xF0F0F0F0UL, 0xFFFF0000UL, 0 },
           { ONF32_SHL,  0xFFFFFFFFUL, 0x00000001UL, 0xFFFFFFFEUL, 0 },
           { ONF32_SHL,  0xFFFFFFFFUL, 0x0000FFFFUL, 0x80000000UL, 0 },
           { ONF32_SHL,  0x0000FFFEUL, 0x0000FFFEUL, 0x80000000UL, 0 },
           { ONF32_SHL,  0x0000FFFEUL, 0xFFFF0000UL, 0x0000FFFEUL, 0 },
           { ONF32_SHL,  0x0000FFFEUL, 0x89ABCDEFUL, 0x7FFF0000UL, 0 },
           { ONF32_SHL,  0x0000FFFEUL, 0x55555555UL, 0xFFC00000UL, 0 },
           { ONF32_SHL,  0x0000FFFEUL, 0x00000002UL, 0x0003FFF8UL, 0 },
           { ONF32_SHL,  0x0000FFFEUL, 0x00010000UL, 0x0000FFFEUL, 0 },
           { ONF32_SHL,  0xFFFF0000UL, 0xFFFF0000UL, 0xFFFF0000UL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0031


           { ONF32_SHL,  0xFFFF0000UL, 0x12345678UL, 0x00000000UL, 0 },
           { ONF32_SHL,  0xFFFF0000UL, 0xDEADBEEFUL, 0x80000000UL, 0 },
           { ONF32_SHL,  0xFFFF0000UL, 0xAAAAAAAAUL, 0xFC000000UL, 0 },
           { ONF32_SHL,  0xFFFF0000UL, 0x0000FFFFUL, 0x00000000UL, 0 },
           { ONF32_SHL,  0xFFFF0000UL, 0x00010001UL, 0xFFFE0000UL, 0 },
           { ONF32_SHL,  0x12345678UL, 0x12345678UL, 0x78000000UL, 0 },

           { ONF32_SHL,  0x12345678UL, 0x89ABCDEFUL, 0x2B3C0000UL, 0 },
           { ONF32_SHL,  0x12345678UL, 0x0F0F0F0FUL, 0x2B3C0000UL, 0 },
           { ONF32_SHL,  0x12345678UL, 0x00000000UL, 0x12345678UL, 0 },
           { ONF32_SHL,  0x12345678UL, 0x00010000UL, 0x12345678UL, 0 },
           { ONF32_SHL,  0x12345678UL, 0x7FFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHL,  0x89ABCDEFUL, 0x89ABCDEFUL, 0xE6F78000UL, 0 },
           { ONF32_SHL,  0x89ABCDEFUL, 0xDEADBEEFUL, 0xE6F78000UL, 0 },
           { ONF32_SHL,  0x89ABCDEFUL, 0xF0F0F0F0UL, 0xCDEF0000UL, 0 },
           { ONF32_SHL,  0x89ABCDEFUL, 0x00000001UL, 0x13579BDEUL, 0 },
           { ONF32_SHL,  0x89ABCDEFUL, 0x00010001UL, 0x13579BDEUL, 0 },
           { ONF32_SHL,  0x89ABCDEFUL, 0x80000000UL, 0x89ABCDEFUL, 0 },
           { ONF32_SHL,  0xDEADBEEFUL, 0xDEADBEEFUL, 0xDF778000UL, 0 },
           { ONF32_SHL,  0xDEADBEEFUL, 0x0F0F0F0FUL, 0xDF778000UL, 0 },
           { ONF32_SHL,  0xDEADBEEFUL, 0x55555555UL, 0xDDE00000UL, 0 },
           { ONF32_SHL,  0xDEADBEEFUL, 0x00000002UL, 0x7AB6FBBCUL, 0 },
           { ONF32_SHL,  0xDEADBEEFUL, 0x7FFFFFFFUL, 0x80000000UL, 0 },
           { ONF32_SHL,  0xDEADBEEFUL, 0x80000001UL, 0xBD5B7DDEUL, 0 },
           { ONF32_SHL,  0x0F0F0F0FUL, 0x0F0F0F0FUL, 0x87878000UL, 0 },
           { ONF32_SHL,  0x0F0F0F0FUL, 0xF0F0F0F0UL, 0x0F0F0000UL, 0 },
           { ONF32_SHL,  0x0F0F0F0FUL, 0xAAAAAAAAUL, 0x3C3C3C00UL, 0 },
           { ONF32_SHL,  0x0F0F0F0FUL, 0x0000FFFFUL, 0x80000000UL, 0 },
           { ONF32_SHL,  0x0F0F0F0FUL, 0x80000000UL, 0x0F0F0F0FUL, 0 },
           { ONF32_SHL,  0x0F0F0F0FUL, 0xFFFFFFFEUL, 0xC0000000UL, 0 },
           { ONF32_SHL,  0xF0F0F0F0UL, 0xF0F0F0F0UL, 0xF0F00000UL, 0 },
           { ONF32_SHL,  0xF0F0F0F0UL, 0x55555555UL, 0x1E000000UL, 0 },
           { ONF32_SHL,  0xF0F0F0F0UL, 0x00000000UL, 0xF0F0F0F0UL, 0 },
           { ONF32_SHL,  0xF0F0F0F0UL, 0x00010000UL, 0xF0F0F0F0UL, 0 },
           { ONF32_SHL,  0xF0F0F0F0UL, 0x80000001UL, 0xE1E1E1E0UL, 0 },
           { ONF32_SHL,  0xF0F0F0F0UL, 0xFFFFFFFFUL, 0x00000000UL, 0 },

           { ONF32_SHL,  0x55555555UL, 0x55555555UL, 0xAAA00000UL, 0 },
           { ONF32_SHL,  0x55555555UL, 0xAAAAAAAAUL, 0x55555400UL, 0 },
           { ONF32_SHL,  0x55555555UL, 0x00000001UL, 0xAAAAAAAAUL, 0 },
           { ONF32_SHL,  0x55555555UL, 0x00010001UL, 0xAAAAAAAAUL, 0 },
           { ONF32_SHL,  0x55555555UL, 0xFFFFFFFEUL, 0x40000000UL, 0 },
           { ONF32_SHL,  0x55555555UL, 0x0000FFFEUL, 0x40000000UL, 0 },
           { ONF32_SHL,  0xAAAAAAAAUL, 0xAAAAAAAAUL, 0xAAAAA800UL, 0 },
           { ONF32_SHL,  0xAAAAAAAAUL, 0x00000000UL, 0xAAAAAAAAUL, 0 },
           { ONF32_SHL,  0xAAAAAAAAUL, 0x00000002UL, 0xAAAAAAA8UL, 0 },
           { ONF32_SHL,  0xAAAAAAAAUL, 0x7FFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHL,  0xAAAAAAAAUL, 0xFFFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHL,  0xAAAAAAAAUL, 0xFFFF0000UL, 0xAAAAAAAAUL, 0 },
           { ONF32_SHR,  0x00000000UL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000000UL, 0x00000001UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000000UL, 0x0000FFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000000UL, 0x80000000UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000000UL, 0x0000FFFEUL, 0x00000000UL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0032


           { ONF32_SHR,  0x00000000UL, 0x12345678UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000001UL, 0x00000001UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000001UL, 0x00000002UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000001UL, 0x00010000UL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x00000001UL, 0x80000001UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000001UL, 0xFFFF0000UL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x00000001UL, 0x89ABCDEFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000002UL, 0x00000002UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000002UL, 0x0000FFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000002UL, 0x00010001UL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x00000002UL, 0xFFFFFFFEUL, 0x00000000UL, 0 },

           { ONF32_SHR,  0x00000002UL, 0x12345678UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00000002UL, 0xDEADBEEFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x0000FFFFUL, 0x0000FFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x0000FFFFUL, 0x00010000UL, 0x0000FFFFUL, 0 },
           { ONF32_SHR,  0x0000FFFFUL, 0x7FFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x0000FFFFUL, 0xFFFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x0000FFFFUL, 0x89ABCDEFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x0000FFFFUL, 0x0F0F0F0FUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x00010000UL, 0x00010000UL, 0x00010000UL, 0 },

           { ONF32_SHR,  0x00010000UL, 0x00010001UL, 0x00008000UL, 0 },
           { ONF32_SHR,  0x00010000UL, 0x80000000UL, 0x00010000UL, 0 },
           { ONF32_SHR,  0x00010000UL, 0x0000FFFEUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00010000UL, 0xDEADBEEFUL, 0x00000002UL, 0 },
           { ONF32_SHR,  0x00010000UL, 0xF0F0F0F0UL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x00010001UL, 0x00010001UL, 0x00008000UL, 0 },
           { ONF32_SHR,  0x00010001UL, 0x7FFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x00010001UL, 0x80000001UL, 0x00008000UL, 0 },
           { ONF32_SHR,  0x00010001UL, 0xFFFF0000UL, 0x00010001UL, 0 },
           { ONF32_SHR,  0x00010001UL, 0x0F0F0F0FUL, 0x00000002UL, 0 },
           { ONF32_SHR,  0x00010001UL, 0x55555555UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x7FFFFFFFUL, 0x7FFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x7FFFFFFFUL, 0x80000000UL, 0x7FFFFFFFUL, 0 },
           { ONF32_SHR,  0x7FFFFFFFUL, 0xFFFFFFFEUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x7FFFFFFFUL, 0x12345678UL, 0x0000007FUL, 0 },
           { ONF32_SHR,  0x7FFFFFFFUL, 0xF0F0F0F0UL, 0x00007FFFUL, 0 },
           { ONF32_SHR,  0x7FFFFFFFUL, 0xAAAAAAAAUL, 0x001FFFFFUL, 0 },
           { ONF32_SHR,  0x80000000UL, 0x80000000UL, 0x80000000UL, 0 },
           { ONF32_SHR,  0x80000000UL, 0x80000001UL, 0x40000000UL, 0 },
           { ONF32_SHR,  0x80000000UL, 0xFFFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x80000000UL, 0x89ABCDEFUL, 0x00010000UL, 0 },
           { ONF32_SHR,  0x80000000UL, 0x55555555UL, 0x00000400UL, 0 },
           { ONF32_SHR,  0x80000000UL, 0x00000000UL, 0x80000000UL, 0 },
           { ONF32_SHR,  0x80000001UL, 0x80000001UL, 0x40000000UL, 0 },
           { ONF32_SHR,  0x80000001UL, 0xFFFFFFFEUL, 0x00000002UL, 0 },
           { ONF32_SHR,  0x80000001UL, 0x0000FFFEUL, 0x00000002UL, 0 },
           { ONF32_SHR,  0x80000001UL, 0xDEADBEEFUL, 0x00010000UL, 0 },
           { ONF32_SHR,  0x80000001UL, 0xAAAAAAAAUL, 0x00200000UL, 0 },
           { ONF32_SHR,  0x80000001UL, 0x00000001UL, 0x40000000UL, 0 },

           { ONF32_SHR,  0xFFFFFFFEUL, 0xFFFFFFFEUL, 0x00000003UL, 0 },
           { ONF32_SHR,  0xFFFFFFFEUL, 0xFFFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0xFFFFFFFEUL, 0xFFFF0000UL, 0xFFFFFFFEUL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0033


           { ONF32_SHR,  0xFFFFFFFEUL, 0x0F0F0F0FUL, 0x0001FFFFUL, 0 },
           { ONF32_SHR,  0xFFFFFFFEUL, 0x00000000UL, 0xFFFFFFFEUL, 0 },
           { ONF32_SHR,  0xFFFFFFFEUL, 0x00000002UL, 0x3FFFFFFFUL, 0 },
           { ONF32_SHR,  0xFFFFFFFFUL, 0xFFFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0xFFFFFFFFUL, 0x0000FFFEUL, 0x00000003UL, 0 },
           { ONF32_SHR,  0xFFFFFFFFUL, 0x12345678UL, 0x000000FFUL, 0 },
           { ONF32_SHR,  0xFFFFFFFFUL, 0xF0F0F0F0UL, 0x0000FFFFUL, 0 },
           { ONF32_SHR,  0xFFFFFFFFUL, 0x00000001UL, 0x7FFFFFFFUL, 0 },
           { ONF32_SHR,  0xFFFFFFFFUL, 0x0000FFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x0000FFFEUL, 0x0000FFFEUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x0000FFFEUL, 0xFFFF0000UL, 0x0000FFFEUL, 0 },
           { ONF32_SHR,  0x0000FFFEUL, 0x89ABCDEFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x0000FFFEUL, 0x55555555UL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x0000FFFEUL, 0x00000002UL, 0x00003FFFUL, 0 },
           { ONF32_SHR,  0x0000FFFEUL, 0x00010000UL, 0x0000FFFEUL, 0 },
           { ONF32_SHR,  0xFFFF0000UL, 0xFFFF0000UL, 0xFFFF0000UL, 0 },
           { ONF32_SHR,  0xFFFF0000UL, 0x12345678UL, 0x000000FFUL, 0 },
           { ONF32_SHR,  0xFFFF0000UL, 0xDEADBEEFUL, 0x0001FFFEUL, 0 },
           { ONF32_SHR,  0xFFFF0000UL, 0xAAAAAAAAUL, 0x003FFFC0UL, 0 },
           { ONF32_SHR,  0xFFFF0000UL, 0x0000FFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0xFFFF0000UL, 0x00010001UL, 0x7FFF8000UL, 0 },
           { ONF32_SHR,  0x12345678UL, 0x12345678UL, 0x00000012UL, 0 },
           { ONF32_SHR,  0x12345678UL, 0x89ABCDEFUL, 0x00002468UL, 0 },
           { ONF32_SHR,  0x12345678UL, 0x0F0F0F0FUL, 0x00002468UL, 0 },
           { ONF32_SHR,  0x12345678UL, 0x00000000UL, 0x12345678UL, 0 },

           { ONF32_SHR,  0x12345678UL, 0x00010000UL, 0x12345678UL, 0 },
           { ONF32_SHR,  0x12345678UL, 0x7FFFFFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x89ABCDEFUL, 0x89ABCDEFUL, 0x00011357UL, 0 },
           { ONF32_SHR,  0x89ABCDEFUL, 0xDEADBEEFUL, 0x00011357UL, 0 },
           { ONF32_SHR,  0x89ABCDEFUL, 0xF0F0F0F0UL, 0x000089ABUL, 0 },
           { ONF32_SHR,  0x89ABCDEFUL, 0x00000001UL, 0x44D5E6F7UL, 0 },
           { ONF32_SHR,  0x89ABCDEFUL, 0x00010001UL, 0x44D5E6F7UL, 0 },
           { ONF32_SHR,  0x89ABCDEFUL, 0x80000000UL, 0x89ABCDEFUL, 0 },
           { ONF32_SHR,  0xDEADBEEFUL, 0xDEADBEEFUL, 0x0001BD5BUL, 0 },
           { ONF32_SHR,  0xDEADBEEFUL, 0x0F0F0F0FUL, 0x0001BD5BUL, 0 },
           { ONF32_SHR,  0xDEADBEEFUL, 0x55555555UL, 0x000006F5UL, 0 },
           { ONF32_SHR,  0xDEADBEEFUL, 0x00000002UL, 0x37AB6FBBUL, 0 },
           { ONF32_SHR,  0xDEADBEEFUL, 0x7FFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0xDEADBEEFUL, 0x80000001UL, 0x6F56DF77UL, 0 },
           { ONF32_SHR,  0x0F0F0F0FUL, 0x0F0F0F0FUL, 0x00001E1EUL, 0 },
           { ONF32_SHR,  0x0F0F0F0FUL, 0xF0F0F0F0UL, 0x00000F0FUL, 0 },
           { ONF32_SHR,  0x0F0F0F0FUL, 0xAAAAAAAAUL, 0x0003C3C3UL, 0 },
           { ONF32_SHR,  0x0F0F0F0FUL, 0x0000FFFFUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0x0F0F0F0FUL, 0x80000000UL, 0x0F0F0F0FUL, 0 },
           { ONF32_SHR,  0x0F0F0F0FUL, 0xFFFFFFFEUL, 0x00000000UL, 0 },
           { ONF32_SHR,  0xF0F0F0F0UL, 0xF0F0F0F0UL, 0x0000F0F0UL, 0 },
           { ONF32_SHR,  0xF0F0F0F0UL, 0x55555555UL, 0x00000787UL, 0 },
           { ONF32_SHR,  0xF0F0F0F0UL, 0x00000000UL, 0xF0F0F0F0UL, 0 },
           { ONF32_SHR,  0xF0F0F0F0UL, 0x00010000UL, 0xF0F0F0F0UL, 0 },
           { ONF32_SHR,  0xF0F0F0F0UL, 0x80000001UL, 0x78787878UL, 0 },
           { ONF32_SHR,  0xF0F0F0F0UL, 0xFFFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x55555555UL, 0x55555555UL, 0x000002AAUL, 0 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0034


           { ONF32_SHR,  0x55555555UL, 0xAAAAAAAAUL, 0x00155555UL, 0 },

           { ONF32_SHR,  0x55555555UL, 0x00000001UL, 0x2AAAAAAAUL, 0 },
           { ONF32_SHR,  0x55555555UL, 0x00010001UL, 0x2AAAAAAAUL, 0 },
           { ONF32_SHR,  0x55555555UL, 0xFFFFFFFEUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0x55555555UL, 0x0000FFFEUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0xAAAAAAAAUL, 0xAAAAAAAAUL, 0x002AAAAAUL, 0 },
           { ONF32_SHR,  0xAAAAAAAAUL, 0x00000000UL, 0xAAAAAAAAUL, 0 },
           { ONF32_SHR,  0xAAAAAAAAUL, 0x00000002UL, 0x2AAAAAAAUL, 0 },
           { ONF32_SHR,  0xAAAAAAAAUL, 0x7FFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0xAAAAAAAAUL, 0xFFFFFFFFUL, 0x00000001UL, 0 },
           { ONF32_SHR,  0xAAAAAAAAUL, 0xFFFF0000UL, 0xAAAAAAAAUL, 0 },
           { ONF32_ADDC, 0x00000000UL, 0x00000000UL, 0x00000000UL, 0 },
           { ONF32_ADDC, 0x00000000UL, 0x00000001UL, 0x00000001UL, 0 },
           { ONF32_ADDC, 0x00000000UL, 0x0000FFFFUL, 0x0000FFFFUL, 0 },
           { ONF32_ADDC, 0x00000000UL, 0x80000000UL, 0x80000000UL, 0 },
           { ONF32_ADDC, 0x00000000UL, 0x0000FFFEUL, 0x0000FFFEUL, 0 },
           { ONF32_ADDC, 0x00000000UL, 0x12345678UL, 0x12345678UL, 0 },
           { ONF32_ADDC, 0x00000001UL, 0x00000001UL, 0x00000002UL, 0 },
           { ONF32_ADDC, 0x00000001UL, 0x00000002UL, 0x00000003UL, 0 },
           { ONF32_ADDC, 0x00000001UL, 0x00010000UL, 0x00010001UL, 0 },
           { ONF32_ADDC, 0x00000001UL, 0x80000001UL, 0x80000002UL, 0 },
           { ONF32_ADDC, 0x00000001UL, 0xFFFF0000UL, 0xFFFF0001UL, 0 },
           { ONF32_ADDC, 0x00000001UL, 0x89ABCDEFUL, 0x89ABCDF0UL, 0 },
           { ONF32_ADDC, 0x00000002UL, 0x00000002UL, 0x00000004UL, 0 },
           { ONF32_ADDC, 0x00000002UL, 0x0000FFFFUL, 0x00010001UL, 0 },
           { ONF32_ADDC, 0x00000002UL, 0x00010001UL, 0x00010003UL, 0 },
           { ONF32_ADDC, 0x00000002UL, 0xFFFFFFFEUL, 0x00000000UL, 1 },
           { ONF32_ADDC, 0x00000002UL, 0x12345678UL, 0x1234567AUL, 0 },
           { ONF32_ADDC, 0x00000002UL, 0xDEADBEEFUL, 0xDEADBEF1UL, 0 },
           { ONF32_ADDC, 0x0000FFFFUL, 0x0000FFFFUL, 0x0001FFFEUL, 0 },

           { ONF32_ADDC, 0x0000FFFFUL, 0x00010000UL, 0x0001FFFFUL, 0 },
           { ONF32_ADDC, 0x0000FFFFUL, 0x7FFFFFFFUL, 0x8000FFFEUL, 0 },
           { ONF32_ADDC, 0x0000FFFFUL, 0xFFFFFFFFUL, 0x0000FFFEUL, 1 },
           { ONF32_ADDC, 0x0000FFFFUL, 0x89ABCDEFUL, 0x89ACCDEEUL, 0 },
           { ONF32_ADDC, 0x0000FFFFUL, 0x0F0F0F0FUL, 0x0F100F0EUL, 0 },
           { ONF32_ADDC, 0x00010000UL, 0x00010000UL, 0x00020000UL, 0 },
           { ONF32_ADDC, 0x00010000UL, 0x00010001UL, 0x00020001UL, 0 },
           { ONF32_ADDC, 0x00010000UL, 0x80000000UL, 0x80010000UL, 0 },
           { ONF32_ADDC, 0x00010000UL, 0x0000FFFEUL, 0x0001FFFEUL, 0 },
           { ONF32_ADDC, 0x00010000UL, 0xDEADBEEFUL, 0xDEAEBEEFUL, 0 },
           { ONF32_ADDC, 0x00010000UL, 0xF0F0F0F0UL, 0xF0F1F0F0UL, 0 },
           { ONF32_ADDC, 0x00010001UL, 0x00010001UL, 0x00020002UL, 0 },
           { ONF32_ADDC, 0x00010001UL, 0x7FFFFFFFUL, 0x80010000UL, 0 },
           { ONF32_ADDC, 0x00010001UL, 0x80000001UL, 0x80010002UL, 0 },
           { ONF32_ADDC, 0x00010001UL, 0xFFFF0000UL, 0x00000001UL, 1 },
           { ONF32_ADDC, 0x00010001UL, 0x0F0F0F0FUL, 0x0F100F10UL, 0 },
           { ONF32_ADDC, 0x00010001UL, 0x55555555UL, 0x55565556UL, 0 },
           { ONF32_ADDC, 0x7FFFFFFFUL, 0x7FFFFFFFUL, 0xFFFFFFFEUL, 0 },
           { ONF32_ADDC, 0x7FFFFFFFUL, 0x80000000UL, 0xFFFFFFFFUL, 0 },
           { ONF32_ADDC, 0x7FFFFFFFUL, 0xFFFFFFFEUL, 0x7FFFFFFDUL, 1 },
           { ONF32_ADDC, 0x7FFFFFFFUL, 0x12345678UL, 0x92345677UL, 0 },
           { ONF32_ADDC, 0x7FFFFFFFUL, 0xF0F0F0F0UL, 0x70F0F0EFUL, 1 },
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0035


           { ONF32_ADDC, 0x7FFFFFFFUL, 0xAAAAAAAAUL, 0x2AAAAAA9UL, 1 },
           { ONF32_ADDC, 0x80000000UL, 0x80000000UL, 0x00000000UL, 1 },
           { ONF32_ADDC, 0x80000000UL, 0x80000001UL, 0x00000001UL, 1 },
           { ONF32_ADDC, 0x80000000UL, 0xFFFFFFFFUL, 0x7FFFFFFFUL, 1 },
           { ONF32_ADDC, 0x80000000UL, 0x89ABCDEFUL, 0x09ABCDEFUL, 1 },

           { ONF32_ADDC, 0x80000000UL, 0x55555555UL, 0xD5555555UL, 0 },
           { ONF32_ADDC, 0x80000000UL, 0x00000000UL, 0x80000000UL, 0 },
           { ONF32_ADDC, 0x80000001UL, 0x80000001UL, 0x00000002UL, 1 },
           { ONF32_ADDC, 0x80000001UL, 0xFFFFFFFEUL, 0x7FFFFFFFUL, 1 },
           { ONF32_ADDC, 0x80000001UL, 0x0000FFFEUL, 0x8000FFFFUL, 0 },
           { ONF32_ADDC, 0x80000001UL, 0xDEADBEEFUL, 0x5EADBEF0UL, 1 },
           { ONF32_ADDC, 0x80000001UL, 0xAAAAAAAAUL, 0x2AAAAAABUL, 1 },
           { ONF32_ADDC, 0x80000001UL, 0x00000001UL, 0x80000002UL, 0 },
           { ONF32_ADDC, 0xFFFFFFFEUL, 0xFFFFFFFEUL, 0xFFFFFFFCUL, 1 },
           { ONF32_ADDC, 0xFFFFFFFEUL, 0xFFFFFFFFUL, 0xFFFFFFFDUL, 1 },
           { ONF32_ADDC, 0xFFFFFFFEUL, 0xFFFF0000UL, 0xFFFEFFFEUL, 1 },
           { ONF32_ADDC, 0xFFFFFFFEUL, 0x0F0F0F0FUL, 0x0F0F0F0DUL, 1 },
           { ONF32_ADDC, 0xFFFFFFFEUL, 0x00000000UL, 0xFFFFFFFEUL, 0 },
           { ONF32_ADDC, 0xFFFFFFFEUL, 0x00000002UL, 0x00000000UL, 1 },
           { ONF32_ADDC, 0xFFFFFFFFUL, 0xFFFFFFFFUL, 0xFFFFFFFEUL, 1 },
           { ONF32_ADDC, 0xFFFFFFFFUL, 0x0000FFFEUL, 0x0000FFFDUL, 1 },
           { ONF32_ADDC, 0xFFFFFFFFUL, 0x12345678UL, 0x12345677UL, 1 },
           { ONF32_ADDC, 0xFFFFFFFFUL, 0xF0F0F0F0UL, 0xF0F0F0EFUL, 1 },
           { ONF32_ADDC, 0xFFFFFFFFUL, 0x00000001UL, 0x00000000UL, 1 },
           { ONF32_ADDC, 0xFFFFFFFFUL, 0x0000FFFFUL, 0x0000FFFEUL, 1 },
           { ONF32_ADDC, 0x0000FFFEUL, 0x0000FFFEUL, 0x0001FFFCUL, 0 },
